Month,Sample_Name,Wetland_ID,Point,Generic_Horizon,Horizon,Generic_Name,Number_Name,Munsell_Color,Percent_Silt,Percent_Clay,Percent_Sand,Texture,Horizon_Start_cm,Horizon_End_cm,Layer_Thickness_cm,Tin_Weight_g,Tin_WetSoil_g,Tin_DrySoil_g,Percent_Soil_Moisture,Percent_Soil_Moisture_notin,ETDN_mgN_L,ENO3_mgN_L,EON_mgN_L,EOC_mgC_L,EOC _mgC_gsoil,Bulk_EOC_mgC-cm_L,EOC_EON,EEM_File_Name,Abs_File_Name,Analysis_Date,T,A,C,M,N,FI,HIX,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,Abs _254nm,Abs_275nm ,Abs_295nm,Abs_350nm,Abs_400nm,SUVA254_L_mg-m,SSR,Percent_Protein,Percent_RI,C1 ,C2_Q2,C3,C4_HQ,C5_SQ1,C6,C7_SQ2,C8_Trypto,C9_SQ3,C10,C11_Q1,C12_Q3,C13_Tyrosine
2020-03,DB Upland O,DB,4 Upland,1 O,O,4 UplandO,4 UplandO,7.5YR 2.5/2,,,,Organic,0,8.89,8.89,1.17,11.69,7.82,58.19548872,49.48849105,0.518725771,0.00175,0.516975771,8.633947484,0.043169737,76.75579313,16.70087453,eemc_53,2_abs,20200721_Raman.csv,3.207654566,1.231986164,1.067603058,1.217864026,0.476668814,1.507717469,0.50039457,2.633836371,6.729314921,3.004538572,0.384076944,1.153973994,1.011595825,1.140746101,2.239716602,0.21,0.162,0.12,0.052,0.018,2.432259408,1.235294118,0.037611534,0.398772274,0.074406,0.277980247,0.020083228,0.212522499,0.027050534,0.037868658,0.052775743,0,0.036695063,0.004888362,0.085117295,0.133000838,0.037611534
2020-03,DB Upland A,DB,4 Upland,2 A,A,4 UplandA,4 UplandA,7.5YR 2.5/1,26.64802358,5.284818122,68.0671583,Sandy Loam,8.89,12.7,3.81,1.18,13.76,11.07,27.1991911,24.29990967,0.299725863,0.00175,0.297975863,5.484856445,0.027424282,20.89730305,18.40704948,eemc_54,3_abs,20200721_Raman.csv,2.320415199,0.808781729,0.70120445,0.820643858,0.274915335,1.487881011,0.531690859,2.827554459,8.440472034,3.309184932,0.348550436,1.153417851,0.985545339,1.170334641,2.550619626,0.15,0.118,0.088,0.04,0.015,2.734802661,1.2,0.021438913,0.410910616,0.072254099,0.290503338,0.019771379,0.217130264,0.032162077,0.045305446,0.058786936,0,0.037591128,0,0.08108441,0.12397201,0.021438913
2020-03,DB Upland B1,DB,4 Upland,3 B,B1,4 UplandB,4 UplandB1,10YR 4/3,23.68281597,9.174060111,67.14312392,Sandy Loam,12.7,35,22.3,1.2,18.08,15.67,16.65514858,15.37970645,0.237929299,0.00175,0.236179299,4.483434897,0.022417174,99.98059821,18.9831832,eemc_55,4_abs,20200721_Raman.csv,1.234509471,0.748586468,0.392774667,0.498145531,0.296269063,1.595893193,0.452708707,2.478210471,4.166852451,3.143047596,0.606383738,1.90589295,1.502746528,1.268273068,1.325736351,0.067,0.053,0.037,0.015,0.006,1.494389938,1.777777778,0.01772601,0.398405647,0.072752292,0.258630302,0.056506108,0.196038649,0.019236977,0.027829556,0.056391282,0.005783522,0.054239119,0.007160413,0.057276529,0.176212762,0.011942489
2020-03,DB Upland B2,DB,4 Upland,3 B,B2,4 UplandB,4 UplandB2,10YR 5/4,21.28069307,13.62169967,65.09760726,Sandy Loam,40,60,20,1.18,19.5,17.16,14.64330413,13.63636364,0.128891707,0.00175,0.127141707,1.263431909,0.00631716,25.26863818,9.937194765,eemc_56,5_abs,20200721_Raman.csv,0.136402336,0.426087143,0.079399605,0.199785004,0.36053452,1.799098062,0.36238471,0.682745618,0.378333637,1.717922094,3.123752533,5.366363494,2.132728354,2.516196441,0.22022747,0.004,0.002,0,-0.001,-0.001,0.316597988,,0.084372152,0.32688427,0.062620029,0.113473401,0.01599254,0.20584382,0,0,0.043372282,0.084372152,0.024391026,0,0.024108656,0.425826092,0
2020-03,DB Transition O1,DB,3 Transition,1 O,O,3 TransitionO,3 TransitionO,7.5YR 2.5/2,,,,Organic,0,7.62,7.62,1.17,10.94,5.42,129.8823529,101.8450185,1.254593916,0.00175,1.252843916,22.9028799,0.1145144,174.5199449,18.28071287,eemc_48,7_abs,20200720_Raman.csv,4.669090173,2.151694235,2.233481462,2.397786786,1.040973911,1.483284983,0.454573062,1.947249939,4.485309501,2.090498736,0.460838012,0.963381282,0.897366792,1.073564669,2.145569104,0.35,0.274,0.2,0.084,0.03,1.528192094,1.37037037,0.060978821,0.433617774,0.070422199,0.24828563,0.01628319,0.266776598,0.01657989,0.008740829,0.035111572,0.004371322,0.03572639,0.026739324,0.087413954,0.126941602,0.056607499
2020-03,DB Transition A1,DB,3 Transition,2 A,A1,3 TransitionA,3 TransitionA1,7.5YR 2.5/1,7.686612139,9.38097288,82.93241498,Loamy Sand,7.62,13,5.38,1.18,12.89,9.41,42.28432564,36.98193411,0.516591789,0.00175,0.514841789,10.40188923,0.052009446,55.96216405,20.20404997,eemc_49,8_abs,20200720_Raman.csv,4.472574862,1.611027969,1.346803252,1.592450189,0.603591302,1.472878974,0.5160404,2.808612095,7.409939216,3.320882138,0.360201454,1.196186575,1.011666161,1.182392593,2.231316532,0.3,0.236,0.178,0.08,0.03,2.88409147,1.16,0.031290842,0.396298262,0.075316632,0.288737742,0.018108161,0.204855918,0.031702646,0.047437644,0.057012627,0,0.034503025,0,0.082972371,0.128062392,0.031290842
2020-03,DB Transition A2,DB,3 Transition,2 A,A2,3 TransitionA,3 TransitionA2,7.5YR 3/1,29.59650804,7.537527946,62.86596402,Sandy Loam,13,19,6,1.18,12.99,9.93,34.97142857,30.81570997,0.277496883,0.00175,0.275746883,6.256675168,0.031283376,37.54005101,22.68992166,eemc_50,9_abs,20200720_Raman.csv,2.873576568,1.068525372,0.877562521,1.014132048,0.357779493,1.512510574,0.514111355,2.833532945,8.031697243,3.274497826,0.371845102,1.217605978,1.053635347,1.1556237,2.452802741,0.175,0.138,0.102,0.046,0.018,2.797012715,1.285714286,0.025433414,0.423911522,0.06696057,0.277681357,0.021369363,0.23053771,0.028751236,0.033961175,0.055010663,0,0.045092189,0.0044764,0.078049502,0.132676423,0.025433414
2020-03,DB Transition B1,DB,3 Transition,3 B,B1,3 TransitionB,3 TransitionB1,10YR 5/4,25.86646727,7.934774187,66.19875855,Sandy Loam,19,36,17,1.17,24.19,19.16,27.95997777,26.2526096,0.224502995,0.006502733,0.218000262,3.784029372,0.018920147,64.32849933,17.35791201,eemc_51,10_abs,20200720_Raman.csv,1.446270731,0.835808244,0.49636781,0.627606129,0.405886603,1.63986865,0.475321817,2.304424167,3.563238405,2.91370774,0.5779058,1.683848602,1.331740091,1.264397319,1.22292238,0.078,0.06,0.043,0.018,0.006,2.061294782,1.416666667,0.031738294,0.39713999,0.067672787,0.263750811,0.030509395,0.208019766,0.019381364,0.028901785,0.061228473,0.01359012,0.044689973,0.001877782,0.072738046,0.169491524,0.018148173
2020-03,DB Transtition B2,DB,3 Transition,3 B,B2,3 TransitionB,3 TransitionB2,10YR 6/6,24.40971451,17.51755983,58.07272566,Sandy Loam,36,56,20,1.15,16.44,14.13,17.79661017,16.34819533,0.159976713,0.00175,0.158226713,1.497008628,0.007485043,29.94017256,9.461162422,eemc_52,1_abs,20200721_Raman.csv,0.131831835,3.706569315,0.261260835,1.561478194,3.557145668,1.808783434,0.35545166,0.084427587,0.037061129,0.504598538,28.11588951,14.18723675,2.373756694,5.976702157,0.073446763,0.005,0.002,0,-0.001,-0.001,0.333999411,,0.166229266,0.102769153,0.010291456,0,0,0.084628268,0,0,0,0.166229266,0,0,0,0.738851011,0
2020-03,DB Edge O,DB,2 Edge,1 O,O,2 EdgeO,2 EdgeO,10YR 2/2,26.21531431,4.088627003,69.69605868,Sandy Loam,0,14,14,1.22,12.93,6.88,106.8904594,87.93604651,0.295457898,0.00175,0.293707898,4.83313766,0.024165688,67.66392724,16.45559308,eemc_46,5_abs,20200720_Raman.csv,2.908371875,1.282784682,0.969501578,1.218924384,0.666435116,1.509301603,0.531336008,2.386015008,4.364073566,2.99986296,0.441066252,1.323138312,1.052390697,1.257269107,1.454757642,0.144,0.116,0.088,0.042,0.016,2.979430965,1.076923077,0.02390826,0.430083272,0.070772484,0.273882232,0.016636533,0.244256772,0.02847928,0.039295733,0.058328511,0,0.034179813,0.000145928,0.07694217,0.133172285,0.02390826
2020-03,DB Edge A,DB,2 Edge,2 A,A,2 EdgeA,2 EdgeA,10YR 3/1,25.72489002,10.28995601,63.98515397,Sandy Loam,14,30,16,1.16,15.72,11.74,37.61814745,33.9011925,0.271806264,0.00175,0.270056264,2.095565528,0.010477828,33.52904845,7.759736795,eemc_47,6_abs,20200720_Raman.csv,0.793027075,2.023004564,0.361232,1.006181199,1.75114117,1.65398806,0.476824252,0.78815533,0.452863018,2.195340047,2.550990537,5.600291686,2.010576789,2.785415467,0.206283768,0.026,0.019,0.013,0.005,0.001,1.240715198,1.5,0.079145629,0.348575238,0.061483683,0.134114414,0,0.226825591,0.003133415,0,0.058005921,0.079145629,0.011590415,0,0.038667879,0.387033052,0
2020-03,DB Wetland O/A,DB,1 Wetland,1 O,O/A,1 WetlandOA,1 WetlandOA,2.5YR 4/1,39.52062257,13.907393,46.57198444,Loam,0,8.89,8.89,1.17,14.79,10.42,47.24324324,41.93857965,0.358632659,0.009725294,0.348907365,3.806989655,0.019034948,33.84413803,10.91117597,eemc_44,3_abs,20200720_Raman.csv,2.020730475,0.777350827,0.776830895,0.862586322,0.342585097,1.475913671,0.539932759,2.342641452,5.898477463,2.601248854,0.384688031,1.000669299,0.901186127,1.110391371,2.267556006,0.118,0.096,0.072,0.034,0.014,3.099561877,1.2,0.030371632,0.464879059,0.06551619,0.26351203,0.014509853,0.281415848,0.028434779,0.028165239,0.051498221,0,0.034977116,0.00890145,0.077275829,0.115421812,0.030371632
2020-03,DB Wetland B,DB,1 Wetland,3 B,B,1 WetlandB,1 WetlandB,2.5YR 5/1,34.37536032,25.12896353,40.49567615,Loam,8.9,28,19.1,1.22,18.2,14.42,28.63636364,26.21359223,0.249132705,0.026378195,0.22275451,2.556537352,0.012782687,48.82986342,11.47692746,eemc_45,4_abs,20200720_Raman.csv,1.353433827,0.622604639,0.503683254,0.591458896,0.273011769,1.474420954,0.5547992,2.288297355,4.957419361,2.687073305,0.46001853,1.236103511,1.052659185,1.17426754,1.844914075,0.062,0.049,0.037,0.017,0.006,2.425155258,1.090909091,0.028593409,0.444930931,0.062000274,0.260514145,0.017604305,0.267107794,0.027924209,0.035795382,0.050535687,0,0.034464664,0.001868769,0.07487138,0.138719982,0.028593409
2020-01,ND Leaf Litter,ND,LL,0 LL,LL,LL,LL,,,,,,0,0,,1.17,6.84,3.74,120.6225681,82.88770053,4.649280255,0.042435224,4.606845031,40.78779881,0.203938994,,8.853737978,eemc_1,1_abs,20200311_Raman.csv,9.861963742,2.913015362,3.433491521,3.726238732,1.176306064,1.380893616,0.511412997,2.646626921,8.383841624,2.872284286,0.295378835,0.848411987,0.781757577,1.08526225,2.918875985,1.272,1.032,0.776,0.344,0.12,3.118579667,1.142857143,0.037872447,0.435213207,0.092986974,0.266418859,0.014876998,0.238418395,0.035024509,0.039221599,0.040962586,0,0.0312761,0.020760964,0.08179663,0.10038394,0.037872447
2020-01,ND Upland O,ND,4 Upland,1 O,O,4 UplandO,4 UplandO,10YR 2/2,,,,Organic,0,6,6,,,,,,1.454471523,0.043279601,1.411191921,22.95601026,0.114780051,137.7360615,16.26710719,eemc_3,3_abs,20200311_Raman.csv,6.108759716,2.386998173,1.96792044,2.341866432,1.106125233,1.451310417,0.53318483,2.608500482,5.52266555,3.104170062,0.390750051,1.212954612,1.019271697,1.190020889,1.779111788,0.504,0.392,0.288,0.128,0.048,2.195503462,1.3,0.031791383,0.372028022,0.077109311,0.294472899,0.015376036,0.17522598,0.03916061,0.055619022,0.059232097,0,0.031483075,0,0.087079748,0.13344984,0.031791383
2020-01,ND Upland A,ND,4 Upland,2 A,A,4 UplandA,4 UplandA,10YR 3/2,21.72696367,5.147993257,73.12504308,Sandy Loam,6,10.5,4.5,1.16,13.28,10.94,23.92638037,21.38939671,0.698691516,0.031323217,0.667368299,10.70116772,0.053505839,48.15525475,16.03487571,eemc_2,2_abs,20200311_Raman.csv,3.802629076,1.347276539,0.961730757,1.249270126,0.554646986,1.42826134,0.557032805,3.04388058,6.855944726,3.9539435,0.35430133,1.400887441,1.078450938,1.298981151,1.733951111,0.316,0.25,0.182,0.08,0.032,2.952948764,1.416666667,0.047341912,0.382907506,0.080690819,0.275422905,0.019933367,0.198699313,0.029299617,0.040591613,0.050174794,0,0.030586997,0.005083795,0.088009925,0.134164944,0.047341912
2020-01,ND Upland B1,ND,4 Upland,3 B,B1,4 UplandB,4 UplandB1,2.5Y 6/4,20.55155759,11.71354209,67.73490032,Sandy Loam,10.5,26,15.5,1.22,13.6,12.03,14.52358927,13.05070657,0.235956319,0.024804624,0.211151695,5.037589538,0.025187948,78.08263784,23.85767989,eemc_4,4_abs,20200311_Raman.csv,2.131346799,0.865980337,0.560477618,0.716297915,0.309119395,1.538418474,0.526848935,2.975503284,6.894898317,3.802733115,0.406306631,1.54507568,1.208966715,1.278013416,1.813142839,0.138,0.11,0.082,0.038,0.014,2.739405403,1.166666667,0.016150807,0.38516476,0.077618545,0.289153109,0.030886533,0.177413452,0.03296385,0.044618457,0.067012324,0,0.042576622,0,0.078610241,0.142996059,0.016150807
2020-01,ND Upland B2,ND,4 Upland,3 B,B2,4 UplandB,4 UplandB2,,,,,,44,64,20,1.19,13.61,12.45,10.30195382,9.317269076,0.080154231,0.027945708,0.052208523,2.05780382,0.010289019,41.1560764,39.41509346,eemc_9,5_abs,20200325_Raman.csv,0.348309736,0.994912823,0.152149317,0.439693078,0.819071195,1.811207862,0.407884464,0.792165611,0.425249646,2.289262567,2.856402567,6.539055472,2.262743885,2.889878751,0.185758354,0.015,0.01,0.006,0.001,-0.001,0.72893246,2,0.08679003,0.295393522,0.066407534,0.13275544,0.017424812,0.165123066,0,0,0.057705591,0.08679003,0.022164121,0,0.032086808,0.419542598,0
2020-01,ND Transition O,ND,3 Transition,1 O,O,3 TransitionO,3 TransitionO,7.5YR 2.5/2,,,,Organic,0,6,6,,,,,,1.037322924,0.038618638,0.998704286,18.67854681,0.093392734,112.0712809,18.70278027,eemc_5,1_abs,20200325_Raman.csv,6.127463079,2.23401302,1.822697233,2.188292747,0.879154329,1.464356045,0.511432678,2.800111222,6.969724058,3.361755846,0.364590205,1.225663253,1.020893124,1.200579398,2.073239217,0.476,0.372,0.272,0.116,0.036,2.54837812,1.25,0.037202567,0.378518022,0.083946867,0.286310653,0.019064335,0.189278722,0.031992205,0.04520875,0.054865871,0,0.03108567,0.002931931,0.08858308,0.129529348,0.037202567
2020-01,ND Transition A1,ND,3 Transition,2 A,A1,3 TransitionA,3 TransitionA1,10YR 2/1,27.04020701,7.280055732,65.67973726,Sandy Loam,6,9,3,1.21,2,1.8,33.89830508,11.11111111,0.772879021,0.030377515,0.742501507,9.822212154,0.049111061,29.46663646,13.22854171,eemc_6,2_abs,20200325_Raman.csv,3.965549361,1.463627283,1.07568319,1.359171527,0.553218658,1.468046784,0.54181154,2.917622451,7.168141032,3.686540235,0.36908563,1.360649024,1.076852519,1.263542592,1.944408734,0.3,0.244,0.168,0.072,0.024,3.054301773,1.583333333,0.028940322,0.386935944,0.081737674,0.292744986,0.01898596,0.182158122,0.038375867,0.046850741,0.063346951,0,0.034755123,0,0.082159335,0.12994492,0.028940322
2020-01,ND Transition A2,ND,3 Transition,2 A,A2,3 TransitionA,3 TransitionA2,10YR 3/2,30.30625207,5.145521934,64.548226,Sandy Loam,9,13.5,4.5,1.23,12.84,10.08,31.18644068,27.38095238,0.29386587,0.037064984,0.256800886,6.651113725,0.033255569,29.93001176,25.89988622,eemc_7,3_abs,20200325_Raman.csv,3.42452895,1.235083741,0.906484453,1.122952646,0.40189941,1.551643494,0.53307292,3.049575564,8.520860855,3.777813221,0.360657994,1.362498538,1.099853806,1.238799676,2.25550083,0.184,0.144,0.104,0.044,0.012,2.766453975,1.25,0.017537154,0.396660525,0.077511888,0.295393232,0.026416953,0.184474313,0.035241126,0.042091747,0.069738862,0,0.042329325,0,0.078025476,0.131239925,0.017537154
2020-01,ND Transition B1,ND,3 Transition,3 B,B1,3 TransitionB,3 TransitionB1,10YR 5/4,25.39172857,14.16910451,60.43916693,Sandy Loam,13.5,29,15.5,1.22,13.56,11.36,21.69625247,19.36619718,0.202942462,0.053682331,0.149260131,3.165973675,0.015829868,49.07259197,21.21111408,eemc_10,6_abs,20200325_Raman.csv,1.319305602,0.841498866,0.408644395,0.569877705,0.431897241,1.640743285,0.46851606,2.315067936,3.054674764,3.228493083,0.63783468,2.059244851,1.476630615,1.394556519,0.946161161,0.065,0.05,0.035,0.014,0.005,2.053080874,1.666666667,0.027699582,0.375248876,0.071245925,0.268905007,0.030315131,0.180762531,0.021020883,0.028876654,0.067818699,0.014415545,0.046305921,0,0.072438689,0.184610977,0.013284037
2020-01,ND Transition B2,ND,3 Transition,3 B,B2,3 TransitionB,3 TransitionB2,,,,,,54,64,10,1.22,14.91,13.23,13.98834305,12.6984127,0.127755799,0.038415988,0.089339811,1.286777497,0.006433887,12.86777497,14.40318131,eemc_11,7_abs,20200325_Raman.csv,0.067144604,4.060280412,0.280093351,1.714566026,3.996212611,1.865239555,0.401314285,0.039161282,0.01680206,0.239722236,60.47068778,14.49616851,2.368109685,6.121409241,0.070089702,0.001,-0.001,-0.001,-0.002,-0.002,0.077713513,,0.181196293,0.065724961,0,0,0,0.053815842,0,0,0,0.181196293,0,0,0,0.764987866,0
2020-01,ND Edge O,ND,2 Edge,1 O,O,2 EdgeO,2 EdgeO,10YR 2/1,15.27643698,9.454298411,75.26926461,Sandy Loam,0,15,15,1.19,12.53,7.24,87.43801653,73.06629834,0.911595502,0.278995996,0.632599506,4.543064228,0.022715321,68.14596342,7.181580425,eemc_12,9_abs,20200325_Raman.csv,2.858873426,1.049332758,0.987735552,1.133152857,0.411502473,1.457406829,0.564310879,2.522937138,6.947402777,2.894371292,0.367044147,1.062362042,0.92602931,1.147222913,2.400314982,0.143,0.114,0.086,0.042,0.019,3.147655257,1.217391304,0.023381387,0.449904286,0.063822927,0.275123574,0.018019095,0.267182672,0.029011104,0.03916201,0.051993273,0,0.035842202,0.002034691,0.077679924,0.116747143,0.023381387
2020-01,ND Edge A,ND,2 Edge,2 A,A,2 EdgeA,2 EdgeA,,,,,,15,30,15,1.18,14.69,11.04,37.01825558,33.0615942,0.358228318,0.218099498,0.14012882,3.498063664,0.017490318,52.47095497,24.96319927,eemc_13,10_abs,20200325_Raman.csv,2.151338437,0.894558002,0.750937154,0.909670287,0.408173028,1.493354337,0.574052482,2.364965052,5.270653099,2.864871482,0.415814633,1.191255483,0.983387074,1.21138005,1.839752021,0.097,0.077,0.057,0.027,0.012,2.772962682,1.333333333,0.027700768,0.452977022,0.062596965,0.271082499,0.017928408,0.272607423,0.027293084,0.036877371,0.053101692,0,0.034246265,0,0.072920931,0.123644592,0.027700768
2020-01,ND Edge B,ND,2 Edge,3 B,B,2 EdgeB,2 EdgeB,10YR 3/1,14.15605116,11.29113604,74.5528128,Sandy Loam,30,65,35,1.18,13.65,11.8,17.41996234,15.6779661,0.18828814,0.158689104,0.029599036,1.904392684,0.009521963,66.65374393,64.33968563,eemc_14,11_abs,20200325_Raman.csv,0.846030361,0.84891335,0.329796618,0.514297398,0.575700622,1.684763242,0.503215099,1.645021661,1.469566522,2.565309391,1.003407666,2.574051109,1.650627346,1.559438062,0.572861319,0.032,0.025,0.019,0.009,0.005,1.680325716,1.5,0.043027506,0.407895516,0.054543159,0.225443951,0.027519217,0.23838096,0.011793242,0.011601494,0.055798988,0.0346776,0.045534966,0.001548339,0.060044985,0.224763194,0.008349906
2020-01,ND Wetland O/A,ND,1 Wetland,1 O,O/A,1 WetlandOA,1 WetlandOA,10YR 2/1,20.87815611,12.2640917,66.85775219,Sandy Loam,0,15,15,1.17,14.27,7.7,100.6125574,85.32467532,0.366138321,0.364548314,0.001590008,2.919613439,0.014598067,43.79420158,,eemc_8,4_abs,20200325_Raman.csv,2.528674888,1.300765543,0.841126851,1.110624261,0.673044882,1.579830385,0.554879727,2.276805015,3.757067254,3.006294335,0.514406003,1.546455854,1.171202168,1.320400436,1.24973367,0.064,0.05,0.036,0.016,0.006,2.192071017,1.4,0.024648251,0.435203155,0.059910737,0.265306137,0.018083064,0.258845294,0.022847238,0.034865429,0.057318584,0.000169747,0.036348349,0,0.072571956,0.149254961,0.024478504
2020-09,ND Upland O,ND,4 Upland,1 O,O,4 Upland1O,4 UplandO,10YR 2/2,,,,Organic,0,5.9944,5.9944,1.18,11.15,5.01,160.3133159,122.5548902,1.759032606,0.004,1.755032606,14.28029214,0.476009738,85.60178323,8.136767429,eemc_57,1_abs,20201016_Raman.csv,2.806201698,1.449138932,2.110001902,1.987090427,0.883632899,1.438465808,0.475484366,1.412216404,3.175755115,1.329952213,0.516405835,0.686795083,0.729276792,0.941748169,2.387871598,0.25,0.192,0.138,0.056,0.02,1.750664465,1.5,0.06819453,0.555996296,0.060520114,0.200835293,0.010420926,0.407053368,0.005493147,0,0.018301532,0.013237955,0.032132069,0.028160832,0.062335735,0.106552454,0.054956575
2020-09,ND Upland A,ND,4 Upland,2 A,A,4 UplandA,4 UplandA,10YR 3/2,21.72696367,5.147993257,73.12504308,Sandy Loam,5.9944,10.9982,5.0038,1.16,12.07,9.86,25.40229885,22.4137931,0.711382878,0.004,0.707382878,10.56300155,0.352100052,52.85514718,14.93250952,eemc_58,2_abs,20201016_Raman.csv,3.857710411,1.467427495,1.246715982,1.440812089,0.5797283,1.431728593,0.545833535,2.677455611,6.654342066,3.094297712,0.380388194,1.177034317,1.018472504,1.155685905,2.150517722,0.318,0.256,0.184,0.078,0.03,3.010507935,1.5,0.034794477,0.413156697,0.072591719,0.275423227,0.017393247,0.224542706,0.033106924,0.043732386,0.052968405,0,0.032916872,0,0.08154786,0.130982179,0.034794477
2020-09,ND Upland B,ND,4 Upland,3 B,B,4 UplandB,4 UplandB,2.5Y 6/4,20.55155759,11.71354209,67.73490032,Sandy Loam,10.9982,63.9826,52.9844,1.17,22.49,18.62,22.17765043,20.78410311,0.01,0.004,0.006,2.545947283,0.084864909,134.8954892,424.3245471,eemc_59,3_abs,20201016_Raman.csv,0.889671626,0.702751693,0.268613288,0.414682018,0.407235225,1.655157697,0.470971583,2.145430928,2.18466275,3.312090898,0.789900085,2.616220883,1.694676073,1.543788176,0.659602293,0.044,0.033,0.023,0.009,0.002,1.728236885,1.428571429,0.030244004,0.3536058,0.070765528,0.258183802,0.030703796,0.166238617,0.018785004,0.029976946,0.06797313,0.030244004,0.04343443,0,0.071375764,0.212318978,0
