Month,Sample_Name,Wetland_ID,Point,Generic_Horizon,Horizon,Generic_Name,Number_Name,Munsell_Color,Percent_Silt,Percent_Clay,Percent_Sand,Texture,Horizon_Start_cm,Horizon_End_cm,Layer_Thickness_cm,Tin_Weight_g,Tin_WetSoil_g,Tin_DrySoil_g,Percent_Soil_Moisture,Percent_Soil_Moisture_notin,ETDN_mgN_L,ENO3_mgN_L,EON_mgN_L,EOC_mgC_L,EOC _mgC_gsoil,Bulk_EOC_mgC-cm_L,EOC_EON,EEM_File_Name,Abs_File_Name,Analysis_Date,T,A,C,M,N,FI,HIX,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,Abs _254nm,Abs_275nm ,Abs_295nm,Abs_350nm,Abs_400nm,SUVA254_L_mg-m,SSR,Percent_Protein,Percent_RI,C1 ,C2_Q2,C3,C4_HQ,C5_SQ1,C6,C7_SQ2,C8_Trypto,C9_SQ3,C10,C11_Q1,C12_Q3,C13_Tyrosine
2020-09,ND Transition O,ND,3 Transition,1 O,O,3 TransitionO,3 TransitionO,7.5YR 2.5/2,,,,Organic,0,5.9944,5.9944,1.17,11.36,5.25,149.754902,116.3809524,1.084993259,0.004,1.080993259,11.83722242,0.394574081,70.95704609,10.9503203,eemc_60,4_abs,20201016_Raman.csv,2.959590884,1.402712744,1.128721719,1.274635364,0.664078928,1.510533685,0.475463883,2.321911793,4.456685434,2.622073123,0.473954948,1.242744531,1.100481584,1.129273356,1.699680072,0.228,0.176,0.124,0.05,0.016,1.926127531,1.529411765,0.053370701,0.388991264,0.074878934,0.263904545,0.020621422,0.215643159,0.019350953,0.027025797,0.045520335,0.00244634,0.035173608,0.012547504,0.086037655,0.145925386,0.050924361
2020-09,ND Transition A1,ND,3 Transition,2 A,A1,3 TransitionA,3 TransitionA1,10YR 2/1,27.04020701,7.280055732,65.67973726,Sandy Loam,5.9944,8.9916,2.9972,1.18,12.07,8.18,55.57142857,47.55501222,0.800145981,0.004,0.796145981,8.252622521,0.275087417,24.73476022,10.36571523,eemc_61,5_abs,20201016_Raman.csv,3.251092229,1.272521516,1.105193663,1.266321935,0.529641199,1.455434818,0.532699288,2.567350481,6.138291799,2.941649359,0.391413539,1.151401387,1.004895738,1.145791889,2.086683711,0.236,0.186,0.136,0.06,0.02,2.859697016,1.25,0.038221863,0.413459832,0.071342261,0.273766197,0.018046964,0.227872749,0.030389283,0.037683924,0.052015917,0,0.033884861,0.002307777,0.082982951,0.131485252,0.038221863
2020-09,ND Transition A2,ND,3 Transition,2 A,A2,3 TransitionA,3 TransitionA2,10YR 3/2,30.30625207,5.145521934,64.548226,Sandy Loam,8.9916,13.9954,5.0038,1.16,13,9.5,41.96642686,36.84210526,0.371912152,0.004,0.367912152,6.221284199,0.20737614,31.13006187,16.90970022,eemc_62,6_abs,20201016_Raman.csv,3.503580192,1.306477772,0.990834285,1.168725577,0.43433602,1.554547006,0.519884773,2.997778316,8.066520008,3.53599007,0.372897922,1.318563348,1.117865304,1.179536876,2.281262064,0.202,0.156,0.114,0.05,0.018,3.246918057,1.3125,0.020533015,0.393594491,0.072240969,0.291629203,0.022256291,0.194415957,0.029862442,0.042577981,0.06451495,0,0.042767401,0,0.08166727,0.137534522,0.020533015
2020-09,ND Transition B,ND,3 Transition,3 B,B,3 TransitionB,3 TransitionB,10YR 5/4,25.39172857,14.16910451,60.43916693,Sandy Loam,13.9954,63.9826,49.9872,1.16,22.11,18.53,20.61024755,19.32002159,0.01,0.004,0.006,1.640333339,0.054677778,81.99567068,273.3888898,eemc_63,7_abs,20201016_Raman.csv,0.447803202,1.350169613,0.217560067,0.612800274,1.161625639,1.776462642,0.424976633,0.730749023,0.385497002,2.058296855,3.015095936,6.205962484,2.20327841,2.816694638,0.187289312,0.021,0.014,0.01,0.002,0,1.280227592,2,0.090581637,0.314636377,0.06700606,0.113536351,0.002248938,0.196017374,0,0,0.053417133,0.090581637,0.014911449,0,0.026912227,0.43536883,0
2020-09,ND Edge O/A,ND,2 Edge,1 O,O/A,2 EdgeO,2 EdgeOA,10YR 2/1,15.27643698,9.454298411,75.26926461,Sandy Loam,0,25.4,25.4,1.19,14.21,9.95,48.63013699,42.81407035,0.547687608,0.004,0.543687608,6.578378255,0.219279275,167.0908077,12.09955526,eemc_64,8_abs,20201016_Raman.csv,3.445230738,1.480554446,1.132469362,1.349480415,0.625696205,1.508850901,0.52115665,2.553005363,5.506235632,3.042228651,0.429740287,1.307368214,1.097129257,1.191626424,1.809934842,0.17,0.122,0.087,0.038,0.015,2.584223549,1.52173913,0.028904703,0.416729875,0.06390157,0.275808658,0.02660221,0.24358876,0.021703955,0.037661702,0.049091702,0,0.036889619,0,0.078433751,0.137413369,0.028904703
2020-09,ND Edge B,ND,2 Edge,3 B,B,2 EdgeB,2 EdgeB,10YR 3/1,14.15605116,11.29113604,74.5528128,Sandy Loam,25.4,40.64,15.24,1.16,16.16,12.63,30.77593723,27.949327,0.180379932,0.16187497,0.018504962,2.619122294,0.087304076,39.91542376,141.5362142,eemc_66,10_abs,20201016_Raman.csv,1.738866877,0.903762125,0.543078424,0.727853586,0.463879133,1.560521183,0.540073413,2.389033881,3.748534378,3.201870667,0.519741986,1.66414662,1.241681215,1.340236609,1.170732602,0.067,0.052,0.038,0.016,0.006,2.55810888,1.4,0.02446851,0.412624446,0.064523719,0.272131108,0.01869362,0.232807213,0.025001116,0.037995283,0.058628354,0,0.036076167,0,0.075147992,0.154526918,0.02446851
2020-09,ND Wetland O/A,ND,1 Wetland,1 O,O/A,1 WetlandO,1 WetlandOA,10YR 2/1,20.87815611,12.2640917,66.85775219,Sandy Loam,0,30.48,30.48,1.2,13.81,7.65,95.50387597,80.52287582,0.553727701,0.004,0.549727701,4.307025895,0.14356753,131.2781493,7.834835121,eemc_67,11_abs,20201016_Raman.csv,2.761452803,1.258902819,0.993249327,1.187013834,0.593116346,1.526269818,0.541173052,2.326386369,4.655836618,2.780221169,0.455884242,1.267459021,1.060562887,1.195081438,1.674628145,0.099,0.078,0.057,0.025,0.009,2.298569881,1.3125,0.026447857,0.443542548,0.060197977,0.266857092,0.020216563,0.270008511,0.021642908,0.033959868,0.052270566,0,0.037159896,0,0.075071631,0.13616713,0.026447857
2020-09,ND Wetland B,ND,1 Wetland,3 B,B,1 WetlandB,1 WetlandB,10YR 4/1,25.35464909,24.50318699,50.14216393,Sandy Clay Loam,30.48,40.64,10.16,1.18,11.95,9.15,35.13174404,30.6010929,0.338210185,0.202190244,0.136019941,2.933287011,0.097776234,29.80219603,21.56512492,eemc_65,9_abs,20201016_Raman.csv,1.389186274,1.390470661,0.500397024,0.854233914,0.997331083,1.652642905,0.496842554,1.626236387,1.392903818,2.776168138,1.000924561,2.778734874,1.627739941,1.7071123,0.501736116,0.042,0.032,0.023,0.009,0.003,1.431840793,1.5,0.035100356,0.395649163,0.061738496,0.229980094,0.015482386,0.232735284,0.012894297,0.023303572,0.061909773,0.035100356,0.034449967,0,0.062780918,0.229624857,0
2020-09,DB Upland O,DB,4 Upland,1 O,O,4 UplandO,4 UplandO,7.5YR 2.5/2,,,,Organic,0,8.89,8.89,1.17,11.85,7.49,68.98734177,58.21094793,0.687310044,0.004,0.683310044,12.11236047,0.403745349,107.6788845,17.7260097,eemc_68,12_abs,20201019_Raman.csv,3.404873876,1.509236497,1.314583002,1.467438461,0.659516086,1.522419496,0.478298755,2.320283927,5.162685106,2.590079037,0.443257681,1.148072427,1.028483672,1.116276766,1.993253886,0.258,0.196,0.142,0.06,0.022,2.130055498,1.421052632,0.049273444,0.407913937,0.069932081,0.260642662,0.020438875,0.231630738,0.021080478,0.022381352,0.045448241,0.001117206,0.038277938,0.013198813,0.085426198,0.142269179,0.048156238
2020-09,DB Upland A,DB,4 Upland,2 A,A,4 UplandA,4 UplandA,7.5YR 2.5/1,26.64802358,5.284818122,68.0671583,Sandy Loam,8.89,12.7,3.81,1.15,13.76,9.15,57.625,50.38251366,0.222923195,0.004,0.218923195,6.000783497,0.200026117,22.86298512,27.41045095,eemc_69,13_abs,20201019_Raman.csv,2.275390067,0.888719377,0.822559416,0.917234739,0.347689217,1.47123903,0.519593827,2.480706377,6.544321633,2.766231864,0.390578912,1.080431832,0.968911598,1.115098461,2.365789259,0.163,0.126,0.093,0.041,0.015,2.716311963,1.269230769,0.034795811,0.424579591,0.068143295,0.273515761,0.017784721,0.242375762,0.028494381,0.034375246,0.049602253,0,0.035864943,0.005629923,0.082039163,0.127378741,0.034795811
2020-09,DB Upland B1,DB,4 Upland,3 B,B1,4 UplandB,4 UplandB1,10YR 4/3,23.68281597,9.174060111,67.14312392,Sandy Loam,12.7,25.4,12.7,1.16,13.39,11.27,20.96933729,18.81100266,0.227124999,0.004,0.223124999,3.401607085,0.113386903,43.20040998,15.24529795,eemc_70,14_abs,20201019_Raman.csv,1.374798093,0.562987871,0.455611902,0.524552496,0.192809322,1.577460617,0.489025172,2.620897057,7.130350759,3.01747625,0.409505857,1.235674196,1.073272694,1.151314296,2.363018022,0.08,0.062,0.044,0.02,0.008,2.351829532,1.5,0.024948568,0.41058288,0.069111404,0.277294355,0.026352332,0.21950996,0.023954287,0.034366403,0.059896219,0,0.043625265,0.000116085,0.079373083,0.141452039,0.024948568
2020-09,DB Upland B2,DB,4 Upland,3 B,B2,4 UplandB,4 UplandB2,10YR 5/4,21.28069307,13.62169967,65.09760726,Sandy Loam,25.4,55.88,30.48,1.18,16.35,14.25,16.06732976,14.73684211,0.01,0.004,0.006,1.619063802,0.053968793,49.34906469,269.8439671,eemc_71,15_abs,20201019_Raman.csv,0.226162116,0.738894517,0.124895215,0.340649471,0.615509558,1.762522234,0.401680202,0.66391448,0.367438837,1.810814907,3.267101182,5.916115522,2.169075782,2.727482171,0.202913526,0.014,0.009,0.006,0.002,0.001,0.864697239,3,0.090040718,0.310924677,0.066401901,0.106078069,0.026859319,0.190832024,0,0,0.042065131,0.090040718,0.021034426,0,0.017430661,0.439257752,0
2020-09,DB Transition O,DB,3 Transition,1 O,O,3 TransitionO,3 TransitionO,7.5YR 2.5/2,,,,Organic,0,8.001,8.001,1.17,12.24,5.54,153.3180778,120.9386282,1.131388175,0.004,1.127388175,16.13796177,0.537932059,129.1198321,14.31446784,eemc_72,16_abs,20201019_Raman.csv,4.327783815,1.813253975,1.862586362,1.969162309,0.796118614,1.498164436,0.476355522,2.197779125,5.43610429,2.323534578,0.418979795,0.973514041,0.920825047,1.057219332,2.339583987,0.336,0.26,0.19,0.08,0.03,2.082047316,1.4,0.050983477,0.42968943,0.067829029,0.256202538,0.016087065,0.259607851,0.01898927,0.016561928,0.040218271,0,0.037169685,0.02006786,0.086293531,0.129989495,0.050983477
2020-09,DB Transition A1,DB,3 Transition,2 A,A1,3 TransitionA,3 TransitionA1,7.5YR 2.5/1,7.686612139,9.38097288,82.93241498,Loamy Sand,8.001,12.9794,4.9784,1.14,12.89,8.58,57.93010753,50.23310023,0.569834615,0.004,0.565834615,11.05083496,0.368361165,55.01547679,19.53015011,eemc_73,17_abs,20201019_Raman.csv,4.337737337,1.614388348,1.688145532,1.816037919,0.638820606,1.467436266,0.520276756,2.388572006,6.790227643,2.569528074,0.372172915,0.956308753,0.888961806,1.075759101,2.64259718,0.324,0.252,0.188,0.086,0.034,2.931905155,1.230769231,0.037657978,0.442831117,0.069084488,0.265331785,0.015142283,0.260261211,0.026725507,0.026033533,0.048180295,0,0.037148118,0.011320721,0.081862498,0.121251583,0.037657978
2020-09,DB Transition A2,DB,3 Transition,2 A,A2,3 TransitionA,3 TransitionA2,7.5YR 3/1,29.59650804,7.537527946,62.86596402,Sandy Loam,12.9794,19.05,6.0706,1.17,13.79,10.11,41.16331096,36.39960435,0.315275339,0.004,0.311275339,5.3861134,0.179537113,32.69694,17.30337332,eemc_74,18_abs,20201019_Raman.csv,2.562812259,0.906875939,0.792495975,0.910127716,0.28001515,1.515232999,0.518586528,2.815882007,9.152405721,3.233848928,0.353859685,1.144328763,0.99642712,1.148431973,2.830189637,0.16,0.124,0.091,0.041,0.015,2.970602142,1.269230769,0.021237388,0.40731803,0.07046251,0.288367628,0.021165537,0.216220192,0.028860141,0.042658886,0.059208109,0,0.039681728,0,0.08389543,0.128242451,0.021237388
2020-09,DB Transition B1,DB,3 Transition,3 B,B1,3 TransitionB,3 TransitionB1,10YR 5/4,25.86646727,7.934774187,66.19875855,Sandy Loam,19.05,36.068,17.018,1.18,16.37,12.89,29.71818958,26.99767261,0.177316117,0.141561672,0.035754445,4.515818595,0.150527287,76.85020085,126.3009007,eemc_75,19_abs,20201019_Raman.csv,1.851377118,0.855630366,0.600226175,0.731549419,0.351139142,1.616066525,0.460786864,2.530761519,5.272488591,3.084465817,0.462158875,1.425513252,1.169613896,1.218789599,1.709368462,0.101,0.08,0.057,0.025,0.01,2.236582313,1.533333333,0.028098344,0.402553681,0.106537151,0.270077976,0.032397204,0.202353458,0.025838977,0.031082504,0.054607333,0,0.03608578,0.009728216,0.062916003,0.140277055,0.028098344
2020-09,DB Transition B2,DB,3 Transition,3 B,B2,3 TransitionB,3 TransitionB2,10YR 6/6,24.40971451,17.51755983,58.07272566,Sandy Loam,36.068,55.88,19.812,1.18,19.26,15.96,22.32746955,20.67669173,0.01,0.214454339,-0.204454339,1.951766188,0.065058873,38.66839172,-9.546220418,eemc_76,20_abs,20201019_Raman.csv,0.350176909,1.200707665,0.202267509,0.563832456,1.048990852,1.799379717,0.414109105,0.621065539,0.333822653,1.731256349,3.428860199,5.93623599,2.129546909,2.787558219,0.192821042,0.021,0.015,0.01,0.004,0.002,1.07594855,2.5,0.094351818,0.326495925,0.063911895,0.100125475,0.000972858,0.215348346,0,0,0.046692381,0.094351818,0.012465106,0,0.022656569,0.443475552,0
2020-09,DB Edge O,DB,2 Edge,1 O,O,2 EdgeO,2 EdgeO,10YR 2/2,26.21531431,4.088627003,69.69605868,Sandy Loam,0,12.7,12.7,1.17,13.63,6.52,132.8971963,109.0490798,0.297505211,0.004,0.293505211,5.272936048,0.175764535,66.96628782,17.96539158,eemc_77,21_abs,20201019_Raman.csv,2.332428974,0.964559247,1.438543143,1.370908958,0.440797551,1.45045388,0.52422462,1.701374085,5.291383695,1.621382706,0.413542816,0.670511171,0.703591031,0.95298425,3.263500761,0.139,0.112,0.084,0.039,0.016,2.636102519,1.217391304,0.037923126,0.543664059,0.053888244,0.225435845,0.011176104,0.390683682,0.013706041,0,0.030455788,0,0.038693074,0.0259993,0.069902763,0.102136033,0.037923126
2020-09,DB Edge A,DB,2 Edge,2 A,A,2 EdgeA,2 EdgeA,10YR 3/1,25.72489002,10.28995601,63.98515397,Sandy Loam,12.7,25.4,12.7,1.17,20.02,14.77,38.60294118,35.5450237,0.33873541,0.004,0.33473541,4.125551866,0.137518396,52.3945087,12.32481459,eemc_78,22_abs,20201019_Raman.csv,2.438270504,0.999632332,0.943032127,1.084072192,0.446775819,1.474821882,0.546948408,2.249177244,5.457480909,2.585564622,0.409975977,1.060019382,0.922108638,1.149560191,2.110750148,0.133,0.108,0.081,0.039,0.017,3.223811124,1.227272727,0.032723049,0.457866652,0.063668163,0.264395081,0.015437209,0.282815034,0.02501523,0.03029037,0.047982474,0,0.034453067,0.005524297,0.076608538,0.121087488,0.032723049
2020-09,DB Edge B,DB,2 Edge,3 B,B,2 EdgeB,2 EdgeB,10YR 5/1,20.63304696,15.62337712,63.74357591,Sandy Loam,25.4,43.18,17.78,1.18,12.63,10.8,19.02286902,16.94444444,0.01,0.136477923,-0.126477923,2.234709567,0.074490319,39.73313609,-17.66877186,eemc_79,23_abs,20201019_Raman.csv,0.675109341,0.799798519,0.262154254,0.471663006,0.608233419,1.654629504,0.469686813,1.431338334,1.10995108,2.575237024,1.18469479,3.050869886,1.695699067,1.799181202,0.43100929,0.037,0.029,0.022,0.01,0.004,1.655696138,1.166666667,0.049531234,0.38114934,0.066182864,0.216871501,0.017764072,0.216311686,0.012801215,0.016797094,0.06180977,0.049531234,0.032797929,0.000397275,0.061041428,0.247693931,0
2020-09,DB Wetland O/A,DB,1 Wetland,1 O,O/A,1 WetlandO,1 WetlandOA,2.5YR 4/1,39.52062257,13.907393,46.57198444,Loam,0,22.86,22.86,1.17,13.81,8.97,62.05128205,53.95763657,0.472055141,0.004,0.468055141,3.786019813,0.12620066,86.54841292,8.088832882,eemc_80,24_abs,20201020_Raman.csv,2.101717797,1.573111187,0.718088197,1.120470933,1.096334677,1.544802074,0.526625178,1.875745042,1.917040335,2.92682404,0.748488303,2.190693558,1.403973222,1.560352807,0.654989951,0.089,0.071,0.051,0.022,0.008,2.350753678,1.428571429,0.032937057,0.412981076,0.066359366,0.249305783,0.015845472,0.240116526,0.021605522,0.033802395,0.058003864,0.026925822,0.031743991,0,0.066333915,0.183946109,0.006011235
2020-09,DB Wetland B,DB,1 Wetland,3 B,B,1 WetlandB,1 WetlandB,2.5YR 5/1,34.37536032,25.12896353,40.49567615,Loam,22.86,35.56,12.7,1.16,13.12,9.92,36.52968037,32.25806452,0.156744786,0.004,0.152744786,1.887372178,0.062912406,23.96962666,12.35637709,eemc_81,25_abs,20201020_Raman.csv,0.480278231,2.749241163,0.356815824,1.274283457,2.552455356,1.708510524,0.462837478,0.376900624,0.188163225,1.346011577,5.724267701,7.704930596,2.157480071,3.571263856,0.13979317,0.025,0.02,0.016,0.006,0.002,1.324593013,1,0.116712415,0.337001434,0.04589905,0.021029215,0,0.251103508,0,0,0.031097629,0.116712415,0,0,0,0.534158183,0
2020-09,TB Upland O,TB,4 Upland,1 O,O,4 UplandO,4 UplandO,7.5YR 2.5/2,,,,Organic,0,7.62,7.62,1.15,12.15,7.49,73.50157729,62.21628838,0.691511848,0.004,0.687511848,12.13967914,0.404655971,92.50435503,17.65741082,eemc_82,26_abs,20201020_Raman.csv,2.734531162,1.294366555,1.707299703,1.679211455,0.689213404,1.475094731,0.484129756,1.628461474,3.967611696,1.601670262,0.473341307,0.758136695,0.770818083,0.983548145,2.477171357,0.238,0.188,0.136,0.056,0.02,1.960513102,1.444444444,0.055080194,0.526253621,0.061536994,0.219097933,0.009893114,0.366957936,0.013465486,0,0.02943555,0.001955334,0.035626456,0.026967394,0.070071151,0.111867793,0.05312486
2020-09,TB Upland A,TB,4 Upland,2 A,A,4 UplandA,4 UplandA,2.5Y 3/3,12.85690862,3.573942108,83.56914927,Loamy Sand,7.62,20.32,12.7,1.18,13.09,11.19,18.98101898,16.97944593,0.285074875,0.004,0.281074875,5.512950087,0.183765003,70.0144661,19.61381317,eemc_83,27_abs,20201020_Raman.csv,1.913466468,0.888371361,0.797055163,0.885174228,0.418172943,1.545464878,0.507988036,2.161683439,4.575777795,2.400670062,0.464273284,1.114566973,1.003611869,1.110555791,1.906041928,0.128,0.1,0.072,0.032,0.012,2.321805893,1.4,0.038676108,0.456321434,0.065744329,0.254007219,0.017417508,0.272310035,0.022365352,0.019565973,0.053547472,0,0.038670993,0.010742303,0.077433798,0.12951891,0.038676108
2020-09,TB Upland B,TB,4 Upland,3 B,B,4 UplandB,4 UplandB,2.5Y 5/4,11.8148722,5.416926965,82.76820084,Loamy Sand,20.32,43.18,22.86,1.16,20.22,16.61,23.36569579,21.73389524,0.01,0.099852786,-0.089852786,1.795659497,0.059855317,41.0487761,-19.98446093,eemc_84,28_abs,20201020_Raman.csv,0.3762397,0.406132415,0.179587645,0.256687309,0.292003097,1.731289396,0.438228784,1.465751076,1.288478457,2.095019949,1.079451252,2.261471908,1.582206835,1.429314966,0.61501966,0.019,0.015,0.009,0.002,0,1.058107065,3,0.041245024,0.429721269,0.05897096,0.212473314,0.028334262,0.26115399,0.007540195,0.001665411,0.055168056,0.041245024,0.045814105,0.009514273,0.060506806,0.217613603,0
2020-09,TB Transition O,TB,3 Transition,1 O,O,3 TransitionO,3 TransitionO,10YR 2/2,,,,Organic,0,7.62,7.62,1.17,12.16,6.01,127.0661157,102.3294509,0.741845955,0.082806888,0.659039067,18.51273481,0.61709116,141.0670393,28.09049682,eemc_85,29_abs,20201020_Raman.csv,6.505113106,2.410320803,2.546108502,2.746604928,0.926443821,1.480139246,0.529395089,2.368419659,7.021594791,2.55492376,0.370527117,0.946668534,0.877563707,1.078746222,2.748260007,0.468,0.36,0.264,0.116,0.044,2.527989542,1.333333333,0.03371357,0.446618126,0.066712675,0.265045595,0.014107575,0.272269563,0.025758498,0.031616088,0.042779267,0,0.035686817,0.010861143,0.080728509,0.120720701,0.03371357
2020-09,TB Transition A,TB,3 Transition,2 A,A,3 TransitionA,3 TransitionA,10YR 3/1,17.59075908,3.592807557,78.81643337,Loamy Sand,7.62,12.7,5.08,1.17,12.56,8.56,54.12719892,46.72897196,0.311686299,0.004,0.307686299,9.113160657,0.303772022,46.29485614,29.61835057,eemc_86,30_abs,20201020_Raman.csv,3.932982957,1.433698438,1.279544795,1.468701677,0.549061954,1.476268117,0.532410624,2.677863734,7.163095031,3.073736044,0.364532075,1.120475378,0.976167224,1.147831387,2.330419701,0.252,0.196,0.144,0.064,0.022,2.765231619,1.238095238,0.02638848,0.422574076,0.070431438,0.278371796,0.017364859,0.237486661,0.029641011,0.04074054,0.054215088,0,0.035412159,0.000832361,0.082115607,0.127000001,0.02638848
2020-09,TB Transition B,TB,3 Transition,3 B,B,3 TransitionB,3 TransitionB,2.5Y 3/1,20.92493505,3.686257988,75.38880697,Loamy Sand,12.7,38.1,25.4,1.17,17.44,13.68,30.05595524,27.48538012,0.206816281,0.004,0.202816281,3.138177043,0.104605901,79.7096969,15.47300361,eemc_87,31_abs,20201020_Raman.csv,0.88997447,0.789514234,0.423023238,0.556651825,0.6616494,1.622098667,0.486884257,1.598799159,1.345084677,2.103842979,0.887120092,1.866361378,1.418326858,1.31588947,0.639346515,0.059,0.046,0.032,0.014,0.006,1.880072386,1.75,0.051172231,0.452790107,0.052617526,0.217817606,0.026738601,0.283903092,0.012659897,0,0.045625426,0.010761147,0.046545045,0.010942592,0.065539769,0.186438215,0.040411084
2020-09,TB Edge O,TB,2 Edge,1 O,O,2 EdgeO,2 EdgeO,10YR 2/2,9.182240099,3.994533828,86.82322607,Loamy Sand,0,5.08,5.08,1.19,13.25,5.45,183.0985915,143.1192661,0.37269999,0.004,0.36869999,5.8095528,0.19365176,29.51252823,15.7568564,eemc_88,32_abs,20201020_Raman.csv,2.463378246,1.177639082,1.240253833,1.303671879,0.628088668,1.508509387,0.505256009,1.889569213,3.922023067,1.986188779,0.47805857,0.949514568,0.903324756,1.051133119,1.974647681,0.138,0.11,0.081,0.037,0.015,2.375397982,1.318181818,0.044552202,0.487889305,0.055740732,0.236861915,0.015259137,0.328066362,0.015611671,0.007029474,0.036955753,0,0.038547787,0.018244934,0.077075794,0.126054241,0.044552202
