Month,Sample_Name,Wetland_ID,Point,Generic_Horizon,Horizon,Generic_Name,Number_Name,Munsell_Color,Percent_Silt,Percent_Clay,Percent_Sand,Texture,Horizon_Start_cm,Horizon_End_cm,Layer_Thickness_cm,Tin_Weight_g,Tin_WetSoil_g,Tin_DrySoil_g,Percent_Soil_Moisture,Percent_Soil_Moisture_notin,ETDN_mgN_L,ENO3_mgN_L,EON_mgN_L,EOC_mgC_L,EOC _mgC_gsoil,Bulk_EOC_mgC-cm_L,EOC_EON,EEM_File_Name,Abs_File_Name,Analysis_Date,T,A,C,M,N,FI,HIX,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,Abs _254nm,Abs_275nm ,Abs_295nm,Abs_350nm,Abs_400nm,SUVA254_L_mg-m,SSR,Percent_Protein,Percent_RI,C1 ,C2_Q2,C3,C4_HQ,C5_SQ1,C6,C7_SQ2,C8_Trypto,C9_SQ3,C10,C11_Q1,C12_Q3,C13_Tyrosine
2020-09,TB Edge A,TB,2 Edge,2 A,A,2 EdgeA,2 EdgeA,10YR 2/1,20.47285098,7.888621478,71.63852755,Sandy Loam,5.08,38.1,33.02,1.15,18.5,13,46.41350211,42.30769231,0.40307553,0.004,0.39907553,3.563567777,0.118785593,117.669008,8.929557222,eemc_89,33_abs,20201020_Raman.csv,1.498067679,0.868882108,0.687509815,0.800967312,0.471746776,1.611462929,0.500870493,1.870323117,3.175575871,2.178976424,0.580001905,1.263810478,1.084790971,1.165026729,1.457370459,0.082,0.064,0.047,0.021,0.008,2.301064695,1.307692308,0.036439068,0.467107148,0.053188974,0.239904656,0.021938448,0.306142636,0.012908854,0.010619249,0.045603367,0,0.042596564,0.005955582,0.072488205,0.152214397,0.036439068
2020-09,TB Wetland O,TB,1 Wetland,1 O,O,1 WetlandO,1 WetlandO,10YR 2/2,49.14501755,19.75206447,31.10291798,Loam,0,15.24,15.24,1.18,15.44,8.88,85.19480519,73.87387387,0.357993677,0.004,0.353993677,5.899314148,0.196643805,89.90554761,16.66502689,eemc_90,34_abs,20201020_Raman.csv,3.196202398,1.455932812,1.310380426,1.468149795,0.67873417,1.532733569,0.518390605,2.177027445,4.709063636,2.439140828,0.455519592,1.111076435,0.991678653,1.120399669,1.930623923,0.153,0.12,0.089,0.04,0.017,2.593521826,1.347826087,0.028553082,0.458170969,0.058392764,0.257494222,0.018461012,0.293366645,0.017818358,0.025687656,0.045793845,0,0.038794154,0.005094752,0.076728578,0.133814933,0.028553082
2020-09,TB Wetland A,TB,1 Wetland,2 A,A,1 WetlandA,1 WetlandA,10YR 3/1,22.64869379,12.90882341,64.4424828,Sandy Loam,15.24,43.18,27.94,1.18,12.57,9.4,38.56447689,33.72340426,0.297767824,0.004,0.293767824,3.949931839,0.131664395,110.3610956,13.44576063,eemc_91,35_abs,20201021_Raman.csv,1.788840342,1.210398652,0.657426397,0.913210594,0.742055509,1.624872677,0.500684983,1.958847557,2.4106557,2.720974316,0.676638727,1.841116598,1.325432117,1.389068948,0.885953126,0.088,0.067,0.05,0.022,0.009,2.227886546,1.307692308,0.03031209,0.425623642,0.057714552,0.250308034,0.018766379,0.261644368,0.014649438,0.02641199,0.054299263,0.014266325,0.038335371,0,0.069949596,0.177608919,0.016045765
2020-09,QB Upland O1,QB,4 Upland,1 O,O1,4 UplandO,4 UplandO1,7.5YR 2.5/2,,,,Organic,0,5.08,5.08,1.17,11.33,6.51,90.26217228,74.03993856,0.996580305,0.004,0.992580305,16.67262719,0.55575424,84.69694612,16.79725771,eemc_92,36_abs,20201021_Raman.csv,3.589350978,1.69730703,2.005777641,2.021432646,0.841630727,1.48434943,0.46638005,1.775647081,4.264757528,1.789505928,0.472872962,0.846208969,0.839655495,1.007804955,2.383203913,0.308,0.24,0.176,0.076,0.028,1.847339333,1.333333333,0.06051455,0.494399738,0.065196413,0.225497467,0.013198573,0.324669312,0.014163918,0,0.031731044,0.003680803,0.039620626,0.031428008,0.073214467,0.120765622,0.056833747
2020-09,QB Upland O2,QB,4 Upland,1 O,O2,4 UplandO,4 UplandO2,10YR 3/2,14.09980705,0.776136168,85.12405678,Loamy Sand,5.08,8.89,3.81,1.18,11.74,9.82,22.22222222,19.55193483,0.325867386,0.004,0.321867386,6.777414287,0.22591381,25.82194843,21.05654247,eemc_93,37_abs,20201021_Raman.csv,2.313614157,0.95711965,0.99365532,1.039169074,0.377124263,1.491259654,0.507886194,2.226407824,6.134885451,2.328387028,0.413690263,0.963231042,0.921043239,1.045804368,2.634822037,0.182,0.142,0.104,0.046,0.018,2.685389919,1.357142857,0.035218943,0.467021301,0.065581284,0.253163758,0.015802665,0.28361619,0.02510752,0.016488195,0.046740185,0,0.041126644,0.017717372,0.074224932,0.125212313,0.035218943
2020-09,QB Upland A,QB,4 Upland,2 A,A,4 UplandA,4 UplandA,10YR 4/3,11.88230981,5.447846013,82.66984418,Loamy Sand,8.89,25.4,16.51,1.17,12.22,10.61,17.05508475,15.17436381,0.167074221,0.004,0.163074221,2.993778354,0.099792612,49.42728062,18.35837905,eemc_94,38_abs,20201021_Raman.csv,1.20610374,0.491543513,0.540881437,0.564281283,0.190824533,1.562361333,0.507465452,2.137415818,6.320485754,2.229885623,0.407546629,0.908782368,0.871096611,1.043262431,2.834443924,0.077,0.061,0.044,0.019,0.007,2.572000693,1.416666667,0.031593288,0.4795901,0.062168465,0.253590368,0.017523055,0.295470046,0.021082239,0.014225384,0.05194493,0,0.044044024,0.014294324,0.075172397,0.118891481,0.031593288
2020-09,QB Upland B,QB,4 Upland,3 B,B,4 UplandB,4 UplandB,2.5Y 6/4,10.54229342,7.80222597,81.65548061,Loamy Sand,25.4,50.8,25.4,1.16,23.72,20.29,17.92995295,16.90487925,0.01,0.004,0.006,1.764438159,0.058814605,44.81672923,294.0730265,eemc_95,39_abs,20201021_Raman.csv,0.27252519,0.489834944,0.152451138,0.26712849,0.384315317,1.713974137,0.404865748,1.020202636,0.709118732,1.787623188,1.797393275,3.213061895,1.833705357,1.752223651,0.396682443,0.022,0.019,0.01,0.002,0,1.246855827,4.5,0.064765132,0.413845601,0.064198133,0.16222741,0.046776583,0.257076612,0.000455964,0,0.041719684,0.064765132,0.038995926,0.006930729,0.031547171,0.285306654,0
2020-09,QB Trasition O,QB,3 Transition,1 O,O,3 TransitionO,3 TransitionO,7.5YR 2.5/2,,,,Organic,0,10.16,10.16,1.2,12.27,4.3,257.0967742,185.3488372,0.795068802,0.004,0.791068802,19.32839228,0.644279743,196.3764655,24.43326324,eemc_96,40_abs,20201021_Raman.csv,5.015621313,2.112249134,2.46814728,2.523337489,0.974125051,1.442173346,0.510895041,1.987693416,5.148847478,2.032140203,0.421134093,0.855803522,0.837085464,1.022360987,2.533706814,0.396,0.304,0.216,0.088,0.028,2.048799478,1.466666667,0.050939049,0.476775947,0.062132,0.238516091,0.010617675,0.314418261,0.019285737,0.012434754,0.031476153,0,0.034780284,0.024991009,0.080543839,0.119865148,0.050939049
2020-09,QB Transition A,QB,3 Transition,2 A,A,3 TransitionA,3 TransitionA,10YR 2/1,12.47312023,6.978353607,80.54852617,Loamy Sand,10.16,30.48,20.32,1.18,23.35,16.93,40.76190476,37.92085056,0.238855034,0.171406798,0.067448236,4.812421309,0.160414044,97.78840099,71.34984685,eemc_97,41_abs,20201021_Raman.csv,2.302142252,0.982516665,0.964918002,1.062441536,0.439706364,1.501065545,0.558397583,2.16684135,5.235635505,2.38584237,0.426783646,1.018238507,0.924772453,1.101069245,2.19445994,0.12,0.094,0.068,0.03,0.01,2.493547267,1.3,0.029988093,0.483486972,0.057380157,0.253082039,0.016490205,0.307633951,0.024477652,0.024093852,0.047273412,0,0.038565603,0.007597063,0.069357487,0.124060486,0.029988093
2020-09,QB Transition B,QB,3 Transition,3 B,B,3 TransitionB,3 TransitionB,10YR 4/1,11.41808195,13.93307798,74.64884007,Sandy Loam,30.48,45.72,15.24,1.19,23.22,18.64,26.24641834,24.57081545,0.01,0.209027811,-0.199027811,3.188911718,0.106297057,48.59901458,-16.02244283,eemc_98,42_abs,20201021_Raman.csv,1.233695622,1.218684689,0.559618156,0.736859767,0.742782023,1.610194137,0.422759878,1.674261069,1.660912064,2.204531089,0.987832547,2.177707561,1.653889577,1.316718837,0.75340832,0.05,0.038,0.027,0.01,0.003,1.567933026,1.571428571,0.065988875,0.421847937,0.040255927,0.222247365,0.010192603,0.23501895,0.012871832,0.062609565,0.03951137,0.031146177,0.055035157,0.009197708,0,0.247070649,0.034842697
2020-09,QB Edge O,QB,2 Edge,1 O,O,2 EdgeO,2 EdgeO,10YR 2/2,,,,Organic,0,7.62,7.62,1.22,12.06,3.13,467.539267,285.3035144,0.596796189,0.004,0.592796189,12.39725518,0.413241839,94.46708446,20.913183,eemc_99,43_abs,20201021_Raman.csv,4.039417882,1.817683208,2.053441518,2.112039452,0.836049214,1.4998919,0.498499884,1.912567437,4.831555144,1.967145325,0.449986424,0.885188691,0.860629382,1.028536452,2.456125169,0.262,0.206,0.15,0.064,0.024,2.113371034,1.4,0.051296742,0.477834786,0.058860294,0.240024386,0.014690398,0.318542721,0.014875509,0.006985864,0.033648477,0,0.03600139,0.02463645,0.078854189,0.12158358,0.051296742
2020-09,QB Edge A,QB,2 Edge,2 A,A,2 EdgeA,2 EdgeA,10YR 2/1,4.794523211,7.907849972,87.29762682,Loamy Sand,7.62,45.72,38.1,1.16,12.19,7.03,87.90459966,73.3997155,0.402025079,0.142160262,0.259864816,5.497339417,0.183244647,209.4486318,21.15461223,eemc_100,44_abs,20201021_Raman.csv,2.956107032,1.288201969,1.092964917,1.265921628,0.669323489,1.468868878,0.584221423,2.335142213,4.416559527,2.704667813,0.435776498,1.178630667,1.017600095,1.158245437,1.632939729,0.131,0.102,0.075,0.034,0.012,2.382970926,1.227272727,0.025430769,0.467054885,0.056926709,0.265403198,0.020499987,0.293264304,0.025732919,0.03537517,0.048303954,0,0.035191481,0,0.070185983,0.123685527,0.025430769
2020-09,QB Wetalnd O,QB,1 Wetland,1 O,O,1 WetlandO,1 WetlandO,10YR 2/2,,,,Organic,0,5.08,5.08,1.16,12.82,3.68,362.6984127,248.3695652,0.39545976,0.004,0.39145976,7.690638432,0.256354614,39.06844323,19.64605104,eemc_101,45_abs,20201022_Raman.csv,4.261965772,1.589814519,1.764380388,1.865006261,0.585223486,1.515861601,0.531060398,2.285228667,7.282629407,2.415559479,0.373023765,0.901061092,0.852444602,1.057031847,3.014883082,0.2,0.162,0.122,0.058,0.026,2.600564332,1.25,0.029440021,0.472324009,0.0572219,0.263192386,0.01767996,0.30213178,0.019829972,0.025579244,0.045557908,0,0.039013526,0.009370593,0.077379938,0.113602771,0.029440021
2020-09,QB Wetland A,QB,1 Wetland,2 A,A,1 WetlandA,1 WetlandA,10YR 2/1,15.56859251,8.092924742,76.33848274,Sandy Loam,5.08,48.26,43.18,1.16,18.19,8.38,135.8725762,117.0644391,0.559067493,0.004,0.555067493,7.435013725,0.247833791,321.0438926,13.3947922,eemc_102,46_abs,20201022_Raman.csv,4.431671503,1.646816158,1.642995869,1.831089268,0.782111372,1.47607243,0.568231775,2.420237823,5.666292116,2.697311409,0.371601586,1.002325197,0.899364213,1.114481967,2.100718551,0.181,0.141,0.105,0.049,0.02,2.434427248,1.24137931,0.020869089,0.472839414,0.053046017,0.271458176,0.019304937,0.302628864,0.023746703,0.038797768,0.046759072,0,0.037281551,0,0.071751674,0.114356149,0.020869089
2020-09,Channel DF-QB O,Channel,Channel,1 O,O,ChannelO,ChannelO,10YR 2/2,,,,Organic,0,7.62,7.62,1.17,16.76,4.96,311.3456464,237.9032258,0.888033709,0.004,0.884033709,8.248719854,0.274957328,62.85524529,9.33077525,eemc_103,47_abs,20201022_Raman.csv,4.243626042,1.682102033,1.7125341,1.876711631,0.701667278,1.451699093,0.543139973,2.261203038,6.047917829,2.477980462,0.396383191,0.982229804,0.896302876,1.095868182,2.440664049,0.18,0.144,0.107,0.049,0.02,2.182156785,1.275862069,0.034178567,0.464397343,0.05605725,0.262735372,0.016719908,0.298345869,0.021556018,0.029308409,0.042866334,0,0.034866808,0.007497057,0.078042649,0.11782576,0.034178567
2020-09,Channel DF-QB A,Channel,Channel,2 A,A,ChannelA,ChannelA,10YR 2/1,9.048290876,5.740313566,85.21139556,Loamy Sand,7.62,40.64,33.02,1.17,17.32,12.26,45.62669071,41.27243067,0.47643202,0.004,0.47243202,5.639786773,0.187992892,186.2257593,11.9377742,eemc_104,48_abs,20201022_Raman.csv,3.236153798,1.158364213,1.119626058,1.271011669,0.408929648,1.487101945,0.568652099,2.546124381,7.913717715,2.890388066,0.357944735,1.03459919,0.911371816,1.135210867,2.73794298,0.145,0.113,0.084,0.039,0.016,2.571019186,1.260869565,0.021185481,0.458134879,0.055833456,0.276415454,0.01722875,0.281969363,0.02620816,0.044201635,0.050324615,0,0.036204278,0,0.074731018,0.115697791,0.021185481
2020-09,FF O,FF,FF,1 O,O,FFO,FFO,10YR 2/2,,,,Organic,0,7.62,7.62,1.19,12.87,4.54,248.6567164,183.4801762,0.623145,0.004,0.619145,6.69350694,0.223116898,51.00452289,10.81088751,eemc_105,49_abs,20201022_Raman.csv,2.955102207,1.22497773,1.297763029,1.336717301,0.487989057,1.479514368,0.533777686,2.210715912,6.055673103,2.277073812,0.414529733,0.9439148,0.916407477,1.030016476,2.659410104,0.164,0.132,0.096,0.042,0.016,2.450135653,1.384615385,0.043103036,0.466774689,0.062085078,0.260721091,0.016334287,0.299519109,0.019211991,0.017713019,0.038841391,0,0.036172532,0.017220504,0.071204788,0.117873173,0.043103036
2020-09,FF A,FF,FF,2 A,A,FFA,FFA,10YR 2/1,20.42278226,8.88867207,70.68854567,Sandy Loam,7.62,25.4,17.78,1.17,11.99,9.01,38.01020408,33.07436182,0.422596409,0.004,0.418596409,3.713820468,0.123794016,66.03172792,8.872079131,eemc_106,50_abs,20201022_Raman.csv,2.178286484,0.874857774,0.758012985,0.892253305,0.360323195,1.487622093,0.557737657,2.441331931,6.045368476,2.873679644,0.401626591,1.154146158,0.98050382,1.177095014,2.103702996,0.097,0.076,0.057,0.026,0.01,2.61186562,1.1875,0.027345233,0.455798895,0.063742229,0.266514369,0.018755145,0.276885804,0.025443074,0.035978081,0.050156807,0,0.03627143,0.001265629,0.070775905,0.126866295,0.027345233
2020-09,FF B,FF,FF,3 B,B,FFB,FFB,10YR 4/1,20.37780094,11.0328296,68.58936946,Sandy Loam,25.4,33.02,7.62,1.16,15.06,12.75,19.93097498,18.11764706,0.01,0.004,0.006,2.074700208,0.069156674,15.80921558,345.783368,eemc_107,51_abs,20201022_Raman.csv,0.555618453,0.500478075,0.202978512,0.324682509,0.344247581,1.651275586,0.524208317,1.711266969,1.614008297,2.73732646,0.900758555,2.465670228,1.541438362,1.599590543,0.589629451,0.024,0.019,0.014,0.006,0.003,1.156793637,1.666666667,0.03838182,0.405666858,0.064721781,0.239641534,0.020898529,0.230652775,0.018212763,0.027638049,0.058815375,0.038323053,0.03647055,0,0.06012539,0.204441434,5.87675E-05
2020-11,QB Upland O1,QB,4 Upland,1 O,O1,4 UplandO,4 UplandO1,7.5YR 2.5/2,,,,Organic,0,5.08,5.08,1.21,12.77,6.05,138.8429752,111.0743802,1.293373904,0.105910631,1.187463273,14.53109382,0.072655469,73.81795661,12.23708906,eemc_108,1_abs,20201108_Raman.csv,2.253473449,1.652680101,1.761842715,1.763289795,0.972727243,1.489714012,0.459187295,1.277993813,2.316655019,1.279043487,0.733392311,0.938040658,0.937270836,1.000821345,1.81124023,0.186,0.142,0.1,0.038,0.012,1.280013757,1.615384615,0.075557277,0.531167435,0.05516395,0.188639345,0.013748862,0.382646913,0.00375947,0,0.018804368,0.033644827,0.033356975,0.029862338,0.059600599,0.138859901,0.04191245
2020-11,QB Upland O2,QB,4 Upland,1 O,O2,4 UplandO,4 UplandO2,10YR 3/2,14.09980705,0.776136168,85.12405678,Loamy Sand,5.08,8.89,3.81,1.15,12.73,10.33,26.14379085,23.23330106,0.526691084,0.0395,0.487191084,8.006385839,0.040031929,30.50433005,16.43376922,eemc_109,2_abs,20201108_Raman.csv,2.059411983,1.200886669,0.977285209,1.075928379,0.593565092,1.445125393,0.508410975,1.914079063,3.469563848,2.107278371,0.583121143,1.228798572,1.11613997,1.100935908,1.646466786,0.167,0.134,0.096,0.042,0.016,2.085835024,1.461538462,0.069395975,0.469005483,0.061944875,0.227605664,0.018961179,0.29196335,0.020757431,0.009099115,0.03790014,0.005913124,0.033328487,0.021952972,0.07023284,0.136857971,0.063482852
2020-11,QB Upland A,QB,4 Upland,2 A,A,4 UplandA,4 UplandA,10YR 4/3,11.88230981,5.447846013,82.66984418,Loamy Sand,8.89,25.4,16.51,1.2,12.14,10.44,18.3982684,16.2835249,0.222345512,0.004,0.218345512,4.153497417,0.020767487,68.57424235,19.02259122,eemc_110,3_abs,20201108_Raman.csv,1.537538545,0.924943357,0.602135623,0.662328377,0.322208678,1.565142897,0.464986491,2.321414269,4.771871921,2.553475471,0.601574094,1.536104694,1.396502686,1.099965442,1.868775312,0.093,0.071,0.051,0.021,0.007,2.239076871,1.428571429,0.04419864,0.421811777,0.064958652,0.249397161,0.044747293,0.225637663,0.018868187,0.02953978,0.049834171,0.012847834,0.045579178,0.010700472,0.062889032,0.153649771,0.031350806
2020-11,QB Upland B,QB,4 Upland,3 B,B,4 UplandB,4 UplandB,2.5Y 6/4,10.54229342,7.80222597,81.65548061,Loamy Sand,25.4,50.8,25.4,1.21,18.85,16.04,18.94807822,17.51870324,0.085204858,0.004,0.081204858,1.693712267,0.008468561,43.02029158,20.85727763,eemc_111,4_abs,20201108_Raman.csv,0.295926989,0.45525443,0.150700789,0.249741206,0.31814972,1.735305178,0.391312391,1.184934572,0.930150082,1.963672458,1.538401186,3.020916037,1.822904751,1.657199058,0.473678835,0.017,0.013,0.009,0.003,0.001,1.003712397,2,0.051677877,0.41106516,0.063085065,0.188163765,0.048934277,0.244376412,0.001887333,0,0.047821025,0.051677877,0.045475552,0.010252912,0.036273599,0.262052183,0
2020-11,QB Trasition O,QB,3 Transition,1 O,O,3 TransitionO,3 TransitionO,7.5YR 2.5/2,,,,Organic,0,10.16,10.16,1.2,12.01,4.5,227.5757576,166.8888889,0.761121813,0.092677197,0.668444616,17.36658907,0.086832945,176.4445449,25.98059532,eemc_112,5_abs,20201108_Raman.csv,4.273696379,2.378191995,2.672521826,2.658693605,1.260629825,1.45879409,0.469917429,1.607442231,3.39012793,1.599124968,0.556471912,0.889868128,0.894496451,0.994825778,2.119989369,0.338,0.262,0.188,0.08,0.03,1.946265894,1.48,0.070835093,0.502498694,0.057001561,0.213415161,0.012144195,0.347997165,0.010498846,0,0.02139225,0.004773632,0.0369167,0.030554388,0.071357421,0.127887221,0.066061461
2020-11,QB Transition A,QB,3 Transition,2 A,A,3 TransitionA,3 TransitionA,10YR 2/1,12.47312023,6.978353607,80.54852617,Loamy Sand,10.16,30.48,20.32,1.18,15.41,11.14,42.87148594,38.33034111,0.411018607,0.004,0.407018607,6.510985264,0.032554926,132.3032206,15.99677546,eemc_113,6_abs,20201108_Raman.csv,2.26449583,1.41325025,0.874368561,1.088430085,0.765092109,1.462732904,0.51969574,2.080515653,2.959768899,2.589864196,0.624090462,1.616309544,1.298429976,1.244818414,1.142827838,0.146,0.115,0.078,0.032,0.012,2.24236416,1.85,0.055374423,0.428749684,0.06097995,0.24166491,0.025853748,0.249413655,0.023411039,0.036420808,0.043091874,0.01563032,0.034266308,0.004617405,0.062278629,0.162627252,0.039744103
2020-11,QB Transition B,QB,3 Transition,3 B,B,3 TransitionB,3 TransitionB,10YR 4/1,11.41808195,13.93307798,74.64884007,Sandy Loam,30.48,45.72,15.24,1.18,12.76,10.21,28.23920266,24.9755142,0.112007017,0.053041789,0.058965228,2.672046474,0.013360232,40.72198826,45.31563011,eemc_114,7_abs,20201108_Raman.csv,0.81459078,1.466750491,0.370315224,0.76424731,1.201735769,1.690760265,0.433001724,1.065873271,0.677845165,2.199722636,1.800597952,3.960816072,1.919209228,2.063775025,0.308150288,0.039,0.03,0.019,0.006,0.001,1.459555452,2.2,0.074353381,0.379155255,0.054488552,0.174175997,0.014722219,0.226074626,0.005319294,0.013126737,0.053461447,0.074353381,0.032967097,0.005070792,0.031209409,0.315030447,0
2020-11,QB Edge O,QB,2 Edge,1 O,O,2 EdgeO,2 EdgeO,10YR 2/2,,,,Organic,0,7.62,7.62,1.19,12.7,7.61,79.2834891,66.88567674,0.554242646,0.072199179,0.482043467,8.233299857,0.041166499,62.73774491,17.0799947,eemc_115,8_abs,20201108_Raman.csv,3.225244792,1.324889495,1.073804763,1.290282277,0.625918526,1.476850191,0.55248215,2.499642792,5.152818873,3.003567224,0.410787268,1.233827173,1.026821432,1.201598578,1.715566354,0.153,0.119,0.085,0.037,0.014,1.858307151,1.47826087,0.033795443,0.433421173,0.059990221,0.274991575,0.019335519,0.257645196,0.02590419,0.040264352,0.049589161,0,0.033802087,0,0.075995284,0.128686972,0.033795443
2020-11,QB Edge A,QB,2 Edge,2 A,A,2 EdgeA,2 EdgeA,10YR 2/1,4.794523211,7.907849972,87.29762682,Loamy Sand,7.62,45.72,38.1,1.16,16.13,9.67,75.9106933,66.80455016,0.667446503,0.04720791,0.620238593,8.031495177,0.040157476,305.9999662,12.94904133,eemc_116,9_abs,20201108_Raman.csv,2.920978944,1.19906285,1.15178911,1.276647778,0.497417528,1.506137998,0.54660475,2.288006914,5.872287926,2.536036257,0.41050034,1.041043746,0.939227617,1.108404105,2.315537843,0.135,0.103,0.074,0.032,0.011,1.680882538,1.380952381,0.027700545,0.472708955,0.056240134,0.263033543,0.023002477,0.300843907,0.021382137,0.029468691,0.04585492,0,0.038707566,0.003040611,0.068680456,0.122045013,0.027700545
2020-11,QB Wetalnd O,QB,1 Wetland,1 O,O,1 WetlandO,1 WetlandO,10YR 2/2,,,,Organic,0,5.08,5.08,1.15,12.08,6.09,121.2550607,98.35796388,0.740226708,0.049070567,0.691156142,8.888002596,0.044440013,45.15105319,12.85961603,eemc_117,10_abs,20201108_Raman.csv,4.379175632,1.640807605,1.656445989,1.824136882,0.66516399,1.489785716,0.549744418,2.400683674,6.583602991,2.643717732,0.374684128,0.990559074,0.89949807,1.101235352,2.490282117,0.177,0.135,0.099,0.044,0.017,1.991448563,1.333333333,0.02418059,0.469205526,0.052420269,0.269543882,0.019932134,0.305555151,0.019793158,0.036810478,0.044323628,0,0.036968095,0,0.071161031,0.119311583,0.02418059
2020-11,QB Wetland A,QB,1 Wetland,2 A,A,1 WetlandA,1 WetlandA,10YR 2/1,15.56859251,8.092924742,76.33848274,Sandy Loam,5.08,48.26,43.18,1.19,14.39,9.69,55.29411765,48.50361197,0.603615045,0.049167407,0.554447637,11.27896956,0.056394848,487.0259056,20.34271372,eemc_118,11_abs,20201108_Raman.csv,3.895314283,1.65695488,1.471055179,1.662900471,0.773539119,1.531012928,0.544691102,2.342481917,5.035704322,2.647972924,0.425371295,1.126371671,0.996424566,1.13041339,1.901720473,0.15,0.113,0.082,0.036,0.013,1.329908723,1.347826087,0.025457301,0.459746024,0.051322195,0.266837399,0.021722191,0.295202616,0.019134464,0.035283072,0.04587265,0,0.038029283,0,0.070421887,0.130716942,0.025457301
